video,file,label,original,frame,fold,dataset
deepfake_003_000,240_0.png,1,ori_003,240,0,ffpp
deepfake_002_006,60_0.png,1,ori_002,60,0,ffpp
deepfake_002_006,400_0.png,1,ori_002,400,0,ffpp
deepfake_000_003,270_0.png,1,ori_000,270,0,ffpp
deepfake_001_870,390_0.png,1,ori_001,390,0,ffpp
deepfake_003_000,30_0.png,1,ori_003,30,0,ffpp
deepfake_002_006,360_0.png,1,ori_002,360,0,ffpp
deepfake_000_003,50_0.png,1,ori_000,50,0,ffpp
deepfake_002_006,690_0.png,1,ori_002,690,0,ffpp
deepfake_001_870,190_0.png,1,ori_001,190,0,ffpp
deepfake_002_006,140_0.png,1,ori_002,140,0,ffpp
deepfake_001_870,450_0.png,1,ori_001,450,0,ffpp
deepfake_000_003,280_0.png,1,ori_000,280,0,ffpp
deepfake_002_006,490_0.png,1,ori_002,490,0,ffpp
deepfake_000_003,340_0.png,1,ori_000,340,0,ffpp
deepfake_001_870,10_0.png,1,ori_001,10,0,ffpp
deepfake_002_006,120_0.png,1,ori_002,120,0,ffpp
deepfake_000_003,140_0.png,1,ori_000,140,0,ffpp
deepfake_001_870,70_0.png,1,ori_001,70,0,ffpp
deepfake_002_006,640_0.png,1,ori_002,640,0,ffpp
deepfake_000_003,200_0.png,1,ori_000,200,0,ffpp
deepfake_002_006,460_0.png,1,ori_002,460,0,ffpp
deepfake_002_006,350_0.png,1,ori_002,350,0,ffpp
deepfake_000_003,40_0.png,1,ori_000,40,0,ffpp
deepfake_002_006,180_0.png,1,ori_002,180,0,ffpp
deepfake_002_006,110_0.png,1,ori_002,110,0,ffpp
deepfake_001_870,220_0.png,1,ori_001,220,0,ffpp
deepfake_002_006,300_0.png,1,ori_002,300,0,ffpp
deepfake_001_870,270_0.png,1,ori_001,270,0,ffpp
deepfake_003_000,10_0.png,1,ori_003,10,0,ffpp
deepfake_003_000,250_0.png,1,ori_003,250,0,ffpp
deepfake_002_006,100_0.png,1,ori_002,100,0,ffpp
deepfake_002_006,190_0.png,1,ori_002,190,0,ffpp
deepfake_003_000,280_0.png,1,ori_003,280,0,ffpp
deepfake_000_003,100_0.png,1,ori_000,100,0,ffpp
deepfake_000_003,310_0.png,1,ori_000,310,0,ffpp
deepfake_002_006,540_0.png,1,ori_002,540,0,ffpp
deepfake_002_006,160_0.png,1,ori_002,160,0,ffpp
deepfake_002_006,570_0.png,1,ori_002,570,0,ffpp
deepfake_001_870,30_0.png,1,ori_001,30,1,ffpp
deepfake_000_003,260_0.png,1,ori_000,260,1,ffpp
deepfake_002_006,130_0.png,1,ori_002,130,1,ffpp
deepfake_001_870,370_0.png,1,ori_001,370,1,ffpp
deepfake_000_003,330_0.png,1,ori_000,330,1,ffpp
deepfake_001_870,90_0.png,1,ori_001,90,1,ffpp
deepfake_000_003,390_0.png,1,ori_000,390,1,ffpp
deepfake_003_000,110_0.png,1,ori_003,110,1,ffpp
deepfake_000_003,150_0.png,1,ori_000,150,1,ffpp
deepfake_000_003,160_0.png,1,ori_000,160,1,ffpp
deepfake_002_006,600_0.png,1,ori_002,600,1,ffpp
deepfake_002_006,520_0.png,1,ori_002,520,1,ffpp
deepfake_003_000,210_0.png,1,ori_003,210,1,ffpp
deepfake_002_006,200_0.png,1,ori_002,200,1,ffpp
deepfake_000_003,130_0.png,1,ori_000,130,1,ffpp
deepfake_001_870,310_0.png,1,ori_001,310,1,ffpp
deepfake_002_006,70_0.png,1,ori_002,70,1,ffpp
deepfake_002_006,510_0.png,1,ori_002,510,1,ffpp
deepfake_002_006,230_0.png,1,ori_002,230,1,ffpp
deepfake_002_006,450_0.png,1,ori_002,450,1,ffpp
deepfake_002_006,240_0.png,1,ori_002,240,1,ffpp
deepfake_002_006,280_0.png,1,ori_002,280,1,ffpp
deepfake_001_870,180_0.png,1,ori_001,180,1,ffpp
deepfake_001_870,60_0.png,1,ori_001,60,1,ffpp
deepfake_002_006,550_0.png,1,ori_002,550,1,ffpp
deepfake_002_006,310_0.png,1,ori_002,310,1,ffpp
deepfake_003_000,140_0.png,1,ori_003,140,1,ffpp
deepfake_001_870,150_0.png,1,ori_001,150,1,ffpp
deepfake_000_003,250_0.png,1,ori_000,250,1,ffpp
deepfake_001_870,210_0.png,1,ori_001,210,1,ffpp
